world_num,timestamp,player,death_message,full_message,is_first_in_world,source_log
28,2026-05-14T21:32:58,trofimova2002,fell from a high place,trofimova2002 fell from a high place,NO,2026-05-14-5.log.gz
28,2026-05-14T21:33:45,axantroff,tried to swim in lava,axantroff tried to swim in lava,NO,2026-05-14-5.log.gz
31,2026-05-14T21:42:09,axantroff,was slain by Wolf,axantroff was slain by Wolf,YES,2026-05-14-2.log.gz
32,2026-05-14T22:28:55,MurzichAI,was shot by Skeleton,MurzichAI was shot by Skeleton,YES,2026-05-14-1.log.gz
32,2026-05-14T22:36:01,trofimova2002,was slain by Blaze,trofimova2002 was slain by Blaze,NO,2026-05-14-1.log.gz
32,2026-05-16T01:45:35,axantroff,tried to swim in lava,axantroff tried to swim in lava,NO,2026-05-16-12.log.gz
38,2026-05-16T02:01:05,MurzichAI,was impaled by Drowned,MurzichAI was impaled by Drowned,YES,2026-05-16-6.log.gz
40,2026-05-16T15:52:23,MurzichAI,was slain by Zombie,MurzichAI was slain by Zombie,YES,2026-05-16-5.log.gz
40,2026-05-16T15:52:23,MurzichAI,was slain by Zombie,MurzichAI was slain by Zombie,NO,debug-5.log.gz
44,2026-05-16T15:55:43,MurzichAI,was slain by axantroff,MurzichAI was slain by axantroff,YES,2026-05-16-3.log.gz
44,2026-05-16T15:55:43,MurzichAI,was slain by axantroff,MurzichAI was slain by axantroff,NO,debug-3.log.gz
49,2026-05-16T17:32:10,axantroff,was impaled on a stalagmite,axantroff was impaled on a stalagmite,YES,latest.log
49,2026-05-16T17:37:34,MurzichAI,was shot by Skeleton,MurzichAI was shot by Skeleton,NO,latest.log
49,2026-05-16T17:41:21,trofimova2002,was blown up by Creeper,trofimova2002 was blown up by Creeper,NO,latest.log
